Date : 2026-08-02 21:51:04
Directory : c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster
Total : 587 files,  1732459 codes, 13918 comments, 44136 blanks, all 1790513 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| frontend\tests\integration                                                                                                                                                                  |          4 |        340 |          0 |         49 |        389 |
| frontend\tests\integration\api                                                                                                                                                              |          2 |        197 |          0 |         33 |        230 |
| frontend\tests\integration\camera                                                                                                                                                           |          1 |        100 |          0 |          8 |        108 |
| frontend\tests\integration\offline                                                                                                                                                          |          1 |         43 |          0 |          8 |         51 |
| frontend\tests\support                                                                                                                                                                      |          2 |        568 |          0 |         60 |        628 |
| frontend\tests\support\factories                                                                                                                                                            |          1 |         19 |          0 |          4 |         23 |
| frontend\tests\support\fixtures                                                                                                                                                             |          1 |        549 |          0 |         56 |        605 |
| frontend\tests\unit                                                                                                                                                                         |         29 |      3,034 |          0 |        367 |      3,401 |
| frontend\tests\unit\domain                                                                                                                                                                  |         15 |        995 |          0 |        124 |      1,119 |
| frontend\tests\unit\domain\analysis                                                                                                                                                         |         10 |        412 |          0 |         54 |        466 |
| frontend\tests\unit\domain\auth                                                                                                                                                             |          2 |        317 |          0 |         35 |        352 |
| frontend\tests\unit\domain\image-quality                                                                                                                                                    |          1 |         95 |          0 |         19 |        114 |
| frontend\tests\unit\domain\inspections                                                                                                                                                      |          2 |        171 |          0 |         16 |        187 |
| frontend\tests\unit\hooks                                                                                                                                                                   |          4 |        507 |          0 |         49 |        556 |
| frontend\tests\unit\state                                                                                                                                                                   |          6 |      1,272 |          0 |        148 |      1,420 |
| frontend\tests\unit\utilities                                                                                                                                                               |          4 |        260 |          0 |         46 |        306 |
| ios                                                                                                                                                                                         |          9 |        180 |         17 |         20 |        217 |
| ios\App                                                                                                                                                                                     |          9 |        180 |         17 |         20 |        217 |
| ios\App\App                                                                                                                                                                                 |          6 |        150 |         15 |         14 |        179 |
| ios\App\App (Files)                                                                                                                                                                         |          1 |         25 |         13 |         12 |         50 |
| ios\App\App\Assets.xcassets                                                                                                                                                                 |          3 |         76 |          0 |          0 |         76 |
| ios\App\App\Assets.xcassets (Files)                                                                                                                                                         |          1 |          6 |          0 |          0 |          6 |
| ios\App\App\Assets.xcassets\AppIcon.appiconset                                                                                                                                              |          1 |         14 |          0 |          0 |         14 |
| ios\App\App\Assets.xcassets\Splash.imageset                                                                                                                                                 |          1 |         56 |          0 |          0 |         56 |
| ios\App\App\Base.lproj                                                                                                                                                                      |          2 |         49 |          2 |          2 |         53 |
| ios\App\CapApp-SPM                                                                                                                                                                          |          3 |         30 |          2 |          6 |         38 |
| ios\App\CapApp-SPM (Files)                                                                                                                                                                  |          2 |         29 |          2 |          5 |         36 |
| ios\App\CapApp-SPM\Sources                                                                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| ios\App\CapApp-SPM\Sources\CapApp-SPM                                                                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| model                                                                                                                                                                                       |          1 |         25 |          0 |          1 |         26 |
| postman                                                                                                                                                                                     |          1 |          2 |          0 |          1 |          3 |
| postman\globals                                                                                                                                                                             |          1 |          2 |          0 |          1 |          3 |
| progress                                                                                                                                                                                    |          1 |        269 |          0 |         36 |        305 |
| scripts                                                                                                                                                                                     |          5 |        293 |          0 |         62 |        355 |
| tests                                                                                                                                                                                       |          5 |        328 |          0 |         51 |        379 |
| tests\contracts                                                                                                                                                                             |          4 |        323 |          0 |         47 |        370 |
| tests\contracts (Files)                                                                                                                                                                     |          1 |        187 |          0 |         20 |        207 |
| tests\contracts\schemas                                                                                                                                                                     |          3 |        136 |          0 |         27 |        163 |
| tests\fixtures                                                                                                                                                                              |          1 |          5 |          0 |          4 |          9 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                    | language                | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\.github\workflows\keep-awake.yml                                                                                         | YAML                    |         12 |          0 |          3 |         15 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\.github\workflows\test-architecture.yml                                                                                  | YAML                    |        104 |          0 |         11 |        115 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\.postman\resources.yaml                                                                                                  | YAML                    |          2 |          6 |          2 |         10 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\IMAGE_ACCESS_CONTROL.md                                                                                                  | Markdown                |         78 |          0 |         25 |        103 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\MIGRATION_SUMMARY.md                                                                                                     | Markdown                |         84 |          0 |         24 |        108 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\README.md                                                                                                                | Markdown                |        122 |          0 |         39 |        161 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\STORAGE_SETUP.md                                                                                                         | Markdown                |         76 |          0 |         18 |         94 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\build.gradle                                                                                                 | Gradle                  |         47 |          2 |          6 |         55 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\capacitor.build.gradle                                                                                       | Gradle                  |         15 |          1 |          6 |         22 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java                                     | Java                    |         15 |          6 |          6 |         27 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\main\AndroidManifest.xml                                                                                 | XML                     |         31 |          1 |          4 |         36 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\main\java\com\school\botchabuster\MainActivity.java                                                      | Java                    |          3 |          0 |          3 |          6 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml                                                         | XML                     |         34 |          0 |          1 |         35 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\main\res\drawable\ic_launcher_background.xml                                                             | XML                     |        170 |          0 |          1 |        171 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\main\res\layout\activity_main.xml                                                                        | XML                     |         11 |          0 |          2 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                                                               | XML                     |          9 |          0 |          0 |          9 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml                                                         | XML                     |          9 |          0 |          0 |          9 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\main\res\values\ic_launcher_background.xml                                                               | XML                     |          4 |          0 |          0 |          4 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\main\res\values\strings.xml                                                                              | XML                     |          7 |          0 |          1 |          8 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\main\res\values\styles.xml                                                                               | XML                     |         16 |          2 |          4 |         22 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\main\res\xml\file_paths.xml                                                                              | XML                     |          5 |          0 |          0 |          5 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\app\src\test\java\com\getcapacitor\myapp\ExampleUnitTest.java                                                    | Java                    |          9 |          5 |          5 |         19 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\build.gradle                                                                                                     | Gradle                  |         20 |          3 |          7 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\capacitor.settings.gradle                                                                                        | Gradle                  |          8 |          1 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\gradle.properties                                                                                                | Java Properties         |          2 |         15 |          6 |         23 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\gradle\wrapper\gradle-wrapper.properties                                                                         | Java Properties         |          7 |          0 |          1 |          8 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\gradlew.bat                                                                                                      | Batch                   |         41 |         32 |         22 |         95 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\settings.gradle                                                                                                  | Gradle                  |          4 |          0 |          1 |          5 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\sql\migrations\001_create_pending_scans.sql                                                                      | MS SQL                  |         47 |         32 |         15 |         94 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\sql\migrations\002_create_pending_audit_logs.sql                                                                 | MS SQL                  |         35 |         29 |         15 |         79 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\sql\migrations\003_create_offline_auth_envelope.sql                                                              | MS SQL                  |         32 |         30 |         16 |         78 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\sql\migrations\004_create_inspection_history_cache.sql                                                           | MS SQL                  |         46 |         43 |         23 |        112 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\sql\migrations\005_create_sync_metadata.sql                                                                      | MS SQL                  |         32 |         45 |         11 |         88 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\sql\migrations\README.md                                                                                         | Markdown                |        157 |          0 |         50 |        207 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\android\variables.gradle                                                                                                 | Gradle                  |         16 |          0 |          0 |         16 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\Dockerfile                                                                                                       | Docker                  |         18 |          3 |         13 |         34 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\README.md                                                                                                        | Markdown                |         51 |          0 |         14 |         65 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\package.json                                                                                                     | JSON                    |         43 |          0 |          1 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\app.ts                                                                                                       | TypeScript              |         61 |          0 |         10 |         71 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\config\cors.ts                                                                                               | TypeScript              |         51 |          2 |         14 |         67 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\config\index.ts                                                                                              | TypeScript              |         70 |          0 |         11 |         81 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\AccessCodeController.ts                                                                          | TypeScript              |        149 |          0 |         20 |        169 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\AnalysisController.ts                                                                            | TypeScript              |         22 |          0 |          4 |         26 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\AuditLogController.ts                                                                            | TypeScript              |        103 |          0 |         17 |        120 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\AuthController.ts                                                                                | TypeScript              |        502 |          0 |         74 |        576 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\ChatController.ts                                                                                | TypeScript              |        129 |          0 |         19 |        148 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\DeveloperDashboardController.ts                                                                  | TypeScript              |        127 |          0 |         20 |        147 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\DeveloperOptionsController.ts                                                                    | TypeScript              |         93 |          0 |         19 |        112 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\InspectionController.ts                                                                          | TypeScript              |        223 |          0 |         25 |        248 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\MarketLocationController.ts                                                                      | TypeScript              |        101 |          0 |         19 |        120 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\ProfileController.ts                                                                             | TypeScript              |        289 |          0 |         30 |        319 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\StatsController.ts                                                                               | TypeScript              |         13 |          0 |          2 |         15 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\UploadController.ts                                                                              | TypeScript              |         31 |         11 |          6 |         48 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\controllers\UserChatController.ts                                                                            | TypeScript              |         60 |          0 |         10 |         70 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\integrations\supabase.ts                                                                                     | TypeScript              |         10 |          0 |          4 |         14 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\integrations\supabaseConfig.ts                                                                               | TypeScript              |         21 |          0 |          5 |         26 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\middleware\auth.ts                                                                                           | TypeScript              |        262 |          0 |         55 |        317 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\middleware\developerPackageUpload.ts                                                                         | TypeScript              |         30 |          0 |          6 |         36 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\middleware\errorHandler.ts                                                                                   | TypeScript              |         61 |          0 |         13 |         74 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\middleware\rateLimit.ts                                                                                      | TypeScript              |         65 |          0 |         15 |         80 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\middleware\securityHeaders.ts                                                                                | TypeScript              |          9 |          0 |          2 |         11 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\middleware\upload.ts                                                                                         | TypeScript              |         25 |          0 |          4 |         29 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\models\InspectionResult.ts                                                                                   | TypeScript              |         26 |          0 |          4 |         30 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\accessCodes.ts                                                                                        | TypeScript              |         11 |          0 |          4 |         15 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\analysis.ts                                                                                           | TypeScript              |         10 |          0 |          5 |         15 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\auditLogs.ts                                                                                          | TypeScript              |          7 |          0 |          4 |         11 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\auth.ts                                                                                               | TypeScript              |         21 |          0 |          4 |         25 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\chat.ts                                                                                               | TypeScript              |          8 |          0 |          4 |         12 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\developerDashboard.ts                                                                                 | TypeScript              |         20 |          0 |          4 |         24 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\developerOptions.ts                                                                                   | TypeScript              |          7 |          0 |          4 |         11 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\inspections.ts                                                                                        | TypeScript              |         10 |          0 |          4 |         14 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\marketLocations.ts                                                                                    | TypeScript              |          8 |          0 |          4 |         12 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\profiles.ts                                                                                           | TypeScript              |         14 |          1 |          4 |         19 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\stats.ts                                                                                              | TypeScript              |          6 |          0 |          4 |         10 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\upload.ts                                                                                             | TypeScript              |         13 |          1 |          4 |         18 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\routes\userChat.ts                                                                                           | TypeScript              |          8 |          0 |          4 |         12 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\security\sessionCookie.ts                                                                                    | TypeScript              |         82 |          0 |         20 |        102 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\server.ts                                                                                                    | TypeScript              |         53 |          0 |         14 |         67 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\AccessCodeService.ts                                                                                | TypeScript              |         64 |          0 |         11 |         75 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\AppSessionService.ts                                                                                | TypeScript              |        188 |          4 |         34 |        226 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\AuditLogService.ts                                                                                  | TypeScript              |        171 |          0 |         36 |        207 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\AuthService.ts                                                                                      | TypeScript              |        220 |          1 |         48 |        269 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\CsrfTokenService.ts                                                                                 | TypeScript              |         58 |          0 |         12 |         70 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\DeveloperDashboardService.ts                                                                        | TypeScript              |        277 |          0 |         49 |        326 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\DeveloperDashboardStorageService.ts                                                                 | TypeScript              |         43 |          0 |         13 |         56 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\DeveloperOptionsService.ts                                                                          | TypeScript              |         86 |          0 |         24 |        110 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\EmailService.ts                                                                                     | TypeScript              |         30 |          0 |          5 |         35 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\InspectionService.ts                                                                                | TypeScript              |        241 |          0 |         57 |        298 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\MarketLocationService.ts                                                                            | TypeScript              |         50 |          0 |         14 |         64 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\PasskeyCeremonyStore.ts                                                                             | TypeScript              |         42 |          0 |         12 |         54 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\PasskeyService.ts                                                                                   | TypeScript              |        266 |          0 |         48 |        314 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\ProfileService.ts                                                                                   | TypeScript              |        306 |          2 |         62 |        370 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\SessionLimitService.ts                                                                              | TypeScript              |        102 |         19 |         24 |        145 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\StatsService.ts                                                                                     | TypeScript              |         48 |          3 |         12 |         63 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\StorageService.ts                                                                                   | TypeScript              |         78 |         19 |         16 |        113 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\services\UserChatService.ts                                                                                  | TypeScript              |        179 |          0 |         39 |        218 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\types\developerDashboard.ts                                                                                  | TypeScript              |         68 |          0 |          9 |         77 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\types\express.d.ts                                                                                           | TypeScript              |         12 |          0 |          3 |         15 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\types\inspection.ts                                                                                          | TypeScript              |         54 |          0 |          3 |         57 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\types\inspectionCoordinates.ts                                                                               | TypeScript              |         54 |          0 |         12 |         66 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\types\inspectionPreScan.ts                                                                                   | TypeScript              |        110 |          0 |         22 |        132 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\src\types\reportOrganization.ts                                                                                  | TypeScript              |         37 |          0 |         10 |         47 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\functions\chat\index.ts                                                                                 | TypeScript              |        118 |          0 |         13 |        131 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260313113439_12beb873-661e-4be0-b120-769e29e49af8.sql                                      | MS SQL                  |         37 |          0 |         10 |         47 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260313114452_8a069c85-ba36-44a0-a563-9f459050c478.sql                                      | MS SQL                  |         91 |          8 |         21 |        120 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260313121403_6ae6f63c-5d00-49d0-8f39-826bae180616.sql                                      | MS SQL                  |         34 |          3 |          7 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260322000000_storage_policies.sql                                                          | MS SQL                  |          6 |         48 |         11 |         65 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260414000000_add_inspector_code_to_profiles.sql                                            | MS SQL                  |         26 |          0 |          5 |         31 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260415001000_add_is_dark_mode_to_profiles.sql                                              | MS SQL                  |          2 |          0 |          1 |          3 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260415002000_add_client_submission_id_to_inspections.sql                                   | MS SQL                  |          5 |          0 |          2 |          7 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260415003000_add_show_detailed_results_to_profiles.sql                                     | MS SQL                  |          2 |          0 |          1 |          3 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260502000000_add_not_fresh_classification.sql                                              | MS SQL                  |          1 |          0 |          1 |          2 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260503001000_add_market_locations.sql                                                      | MS SQL                  |         27 |          0 |          6 |         33 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260508000000_fix_rls_policies.sql                                                          | MS SQL                  |         32 |         24 |         18 |         74 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260508010000_add_audit_logs.sql                                                            | MS SQL                  |         34 |          0 |          8 |         42 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260508121000_add_captured_at_to_inspections.sql                                            | MS SQL                  |          9 |          0 |          4 |         13 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260508193000_harden_audit_logs_rls.sql                                                     | MS SQL                  |         15 |          2 |          6 |         23 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260517090000_add_user_chat_messages.sql                                                    | MS SQL                  |         35 |          0 |         10 |         45 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260531010000_add_onboarding_fields_to_profiles.sql                                         | MS SQL                  |          3 |          0 |          1 |          4 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260620010000_add_passkey_credentials.sql                                                   | MS SQL                  |         16 |          0 |          3 |         19 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260624000000_add_passkey_credentials_rls.sql                                               | MS SQL                  |         10 |          0 |          4 |         14 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260625010000_add_user_sessions.sql                                                         | MS SQL                  |         12 |          4 |          5 |         21 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260628010000_add_report_organization_to_profiles.sql                                       | MS SQL                  |         38 |          0 |          6 |         44 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260701010000_add_location_coordinates_to_inspections.sql                                   | MS SQL                  |          3 |          0 |          1 |          4 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260701020000_add_pre_scan_protocol_fields_to_inspections.sql                               | MS SQL                  |         17 |          0 |          2 |         19 |
| c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster\backend\supabase\migrations\20260712000000_add_developer_role.sql                                                        | MS SQL                  |          1 |          0 |          1 |          2 |
